Время;Ошибки;Давление, кПа;Температура,°С;Влажность, %RH
26.06.2024 16:31:30;896;99.4;29.3;36.1
26.06.2024 16:31:32;896;99.4;29.3;36.5
26.06.2024 16:31:33;896;99.4;29.3;36.8
26.06.2024 16:31:34;896;99.4;29.3;37.1
26.06.2024 16:31:35;896;99.4;29.3;37.5
26.06.2024 16:31:36;896;99.4;29.3;37.7
26.06.2024 16:31:37;896;99.4;29.3;37.5
26.06.2024 16:31:38;896;99.4;29.3;37.2
26.06.2024 16:31:39;896;99.4;29.3;37.2
26.06.2024 16:31:40;896;99.4;29.3;37.2
26.06.2024 16:31:41;896;99.4;29.3;37.0
26.06.2024 16:31:42;896;99.4;29.3;36.8
26.06.2024 16:31:43;896;99.4;29.3;36.5
26.06.2024 16:31:44;896;99.4;29.3;36.2
26.06.2024 16:31:45;896;99.4;29.4;35.9
26.06.2024 16:31:46;896;99.4;29.4;35.8
26.06.2024 16:31:47;896;99.4;29.4;35.5
26.06.2024 16:31:48;896;99.4;29.4;35.5
26.06.2024 16:31:49;896;99.4;29.4;35.6
26.06.2024 16:31:50;896;99.4;29.4;35.7
26.06.2024 16:31:51;896;99.4;29.4;35.9
26.06.2024 16:31:52;896;99.4;29.4;36.0
26.06.2024 16:31:53;896;99.4;29.4;35.9
26.06.2024 16:31:54;896;99.4;29.4;35.7
26.06.2024 16:31:56;896;99.4;29.4;35.4
26.06.2024 16:31:57;896;99.4;29.4;35.2
26.06.2024 16:31:58;896;99.4;29.4;35.2
26.06.2024 16:31:59;896;99.4;29.4;35.1
26.06.2024 16:32:00;896;99.4;29.4;34.9
26.06.2024 16:32:01;896;99.4;29.4;34.9
26.06.2024 16:32:02;896;99.4;29.4;34.8
26.06.2024 16:32:03;896;99.4;29.4;34.8
26.06.2024 16:32:04;896;99.4;29.4;34.9
26.06.2024 16:32:05;896;99.4;29.4;34.9
26.06.2024 16:32:06;896;99.4;29.4;34.9
26.06.2024 16:32:07;896;99.4;29.4;35.0
26.06.2024 16:32:08;896;99.4;29.4;34.9
26.06.2024 16:32:09;896;99.4;29.4;34.8
26.06.2024 16:32:10;896;99.4;29.4;34.8
26.06.2024 16:32:11;896;99.4;29.4;34.7
26.06.2024 16:32:12;896;99.4;29.4;34.9
26.06.2024 16:32:13;896;99.4;29.4;35.4
26.06.2024 16:32:14;896;99.4;29.4;35.6
26.06.2024 16:32:15;896;99.4;29.4;35.7
26.06.2024 16:32:16;896;99.4;29.4;35.6
26.06.2024 16:32:17;896;99.4;29.4;35.6
26.06.2024 16:32:18;896;99.4;29.4;35.7
26.06.2024 16:32:19;896;99.4;29.4;35.7
26.06.2024 16:32:20;896;99.4;29.4;35.7
26.06.2024 16:32:22;896;99.4;29.4;35.6
26.06.2024 16:32:23;896;99.4;29.4;35.6
26.06.2024 16:32:24;896;99.4;29.4;35.5
26.06.2024 16:32:25;896;99.4;29.4;35.4
26.06.2024 16:32:26;896;99.4;29.4;35.3
26.06.2024 16:32:27;896;99.4;29.4;35.2
26.06.2024 16:32:28;896;99.4;29.4;35.0
26.06.2024 16:32:29;896;99.4;29.4;34.9
26.06.2024 16:32:30;896;99.4;29.4;34.9
26.06.2024 16:32:31;896;99.4;29.4;34.8
26.06.2024 16:32:32;896;99.4;29.3;34.7
26.06.2024 16:32:33;896;99.4;29.3;34.6
26.06.2024 16:32:34;896;99.4;29.3;34.6
